Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANYTHING
    CLOSE_COMMENT
    OPEN_COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    END_LINE        reduce using rule 7 (state_body -> BLOCK_OPEN state_list BLOCK_CLOSE .)


state 119

    (11) state -> FOR NAME ASSIGNMENT expression TO expression . DO state_body
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    DO              shift and go to state 124
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 120

    (15) argument_list -> NAME COLON var_type . COMMA argument_list
    (16) argument_list -> NAME COLON var_type .

    COMMA           shift and go to state 125
    CLOSE_ROUND_BKT reduce using rule 16 (argument_list -> NAME COLON var_type .)


state 121

    (17) argument_list -> NAME COLON ARRAY . OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (18) argument_list -> NAME COLON ARRAY . OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    OPEN_SQUARE_BKT shift and go to state 126


state 122

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON . var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON . NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (54) var_type -> . FLOAT_TYPE
    (55) var_type -> . INT_TYPE
    (56) var_type -> . STRING_TYPE
    (57) var_type -> . BOOL_TYPE

    NONE_TYPE       shift and go to state 128
    FLOAT_TYPE      shift and go to state 98
    INT_TYPE        shift and go to state 99
    STRING_TYPE     shift and go to state 100
    BOOL_TYPE       shift and go to state 101

    var_type                       shift and go to state 127

state 123

    (23) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT . DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (24) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT . DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    DOT             shift and go to state 129


state 124

    (11) state -> FOR NAME ASSIGNMENT expression TO expression DO . state_body
    (7) state_body -> . BLOCK_OPEN state_list BLOCK_CLOSE
    (8) state_body -> . state
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (20) state -> . RETURN expression
    (21) state -> . VAR_DEF NAME COLON var_type
    (23) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (25) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (26) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (27) state -> . expression_name ASSIGNMENT expression
    (28) state -> . expression_array_call ASSIGNMENT expression
    (29) state -> . state_var_def ASSIGNMENT expression
    (30) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (31) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (32) state -> . expression
    (53) expression_name -> . NAME
    (38) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (22) state_var_def -> . VAR_DEF NAME COLON var_type
    (24) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    BLOCK_OPEN      shift and go to state 88
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 12
    VAR_DEF         shift and go to state 13
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 8
    state_body                     shift and go to state 130
    state                          shift and go to state 89
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 125

    (15) argument_list -> NAME COLON var_type COMMA . argument_list
    (15) argument_list -> . NAME COLON var_type COMMA argument_list
    (16) argument_list -> . NAME COLON var_type
    (17) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (18) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (19) argument_list -> . empty
    (58) empty -> .

    NAME            shift and go to state 93
    CLOSE_ROUND_BKT reduce using rule 58 (empty -> .)

    argument_list                  shift and go to state 131
    empty                          shift and go to state 95

state 126

    (17) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT . INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT . INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    INT             shift and go to state 132


state 127

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type . END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    END_LINE        shift and go to state 133


state 128

    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE . END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    END_LINE        shift and go to state 134


state 129

    (23) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT . DOT INT CLOSE_SQUARE_BKT OF var_type
    (24) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT . DOT INT CLOSE_SQUARE_BKT OF var_type

    DOT             shift and go to state 135


state 130

    (11) state -> FOR NAME ASSIGNMENT expression TO expression DO state_body .

    END_LINE        reduce using rule 11 (state -> FOR NAME ASSIGNMENT expression TO expression DO state_body .)
    ELSE            reduce using rule 11 (state -> FOR NAME ASSIGNMENT expression TO expression DO state_body .)


state 131

    (15) argument_list -> NAME COLON var_type COMMA argument_list .

    CLOSE_ROUND_BKT reduce using rule 15 (argument_list -> NAME COLON var_type COMMA argument_list .)


state 132

    (17) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT . DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT . DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    DOT             shift and go to state 136


state 133

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE . BLOCK_OPEN state_list BLOCK_CLOSE

    BLOCK_OPEN      shift and go to state 137


state 134

    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE . BLOCK_OPEN state_list BLOCK_CLOSE

    BLOCK_OPEN      shift and go to state 138


state 135

    (23) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT . INT CLOSE_SQUARE_BKT OF var_type
    (24) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT . INT CLOSE_SQUARE_BKT OF var_type

    INT             shift and go to state 139


state 136

    (17) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT . DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT . DOT INT CLOSE_SQUARE_BKT OF var_type

    DOT             shift and go to state 140


state 137

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN . state_list BLOCK_CLOSE
    (3) state_list -> . BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE
    (4) state_list -> . BLOCK_OPEN state END_LINE BLOCK_CLOSE
    (5) state_list -> . state END_LINE state_list
    (6) state_list -> . state END_LINE
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (20) state -> . RETURN expression
    (21) state -> . VAR_DEF NAME COLON var_type
    (23) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (25) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (26) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (27) state -> . expression_name ASSIGNMENT expression
    (28) state -> . expression_array_call ASSIGNMENT expression
    (29) state -> . state_var_def ASSIGNMENT expression
    (30) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (31) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (32) state -> . expression
    (53) expression_name -> . NAME
    (38) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (22) state_var_def -> . VAR_DEF NAME COLON var_type
    (24) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    BLOCK_OPEN      shift and go to state 5
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 12
    VAR_DEF         shift and go to state 13
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    state_list                     shift and go to state 141
    state                          shift and go to state 6
    expression                     shift and go to state 8
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 138

    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN . state_list BLOCK_CLOSE
    (3) state_list -> . BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE
    (4) state_list -> . BLOCK_OPEN state END_LINE BLOCK_CLOSE
    (5) state_list -> . state END_LINE state_list
    (6) state_list -> . state END_LINE
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (20) state -> . RETURN expression
    (21) state -> . VAR_DEF NAME COLON var_type
    (23) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (25) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (26) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (27) state -> . expression_name ASSIGNMENT expression
    (28) state -> . expression_array_call ASSIGNMENT expression
    (29) state -> . state_var_def ASSIGNMENT expression
    (30) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (31) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (32) state -> . expression
    (53) expression_name -> . NAME
    (38) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (22) state_var_def -> . VAR_DEF NAME COLON var_type
    (24) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    BLOCK_OPEN      shift and go to state 5
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 12
    VAR_DEF         shift and go to state 13
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    state_list                     shift and go to state 142
    state                          shift and go to state 6
    expression                     shift and go to state 8
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 139

    (23) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT . CLOSE_SQUARE_BKT OF var_type
    (24) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT . CLOSE_SQUARE_BKT OF var_type

    CLOSE_SQUARE_BKT shift and go to state 143


state 140

    (17) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT . INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT . INT CLOSE_SQUARE_BKT OF var_type

    INT             shift and go to state 144


state 141

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list . BLOCK_CLOSE

    BLOCK_CLOSE     shift and go to state 145


state 142

    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list . BLOCK_CLOSE

    BLOCK_CLOSE     shift and go to state 146


state 143

    (23) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT . OF var_type
    (24) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT . OF var_type

    OF              shift and go to state 147


state 144

    (17) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT . CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT . CLOSE_SQUARE_BKT OF var_type

    CLOSE_SQUARE_BKT shift and go to state 148


state 145

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .

    END_LINE        reduce using rule 13 (state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .)
    ELSE            reduce using rule 13 (state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .)


state 146

    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .

    END_LINE        reduce using rule 14 (state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .)
    ELSE            reduce using rule 14 (state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE .)


state 147

    (23) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF . var_type
    (24) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF . var_type
    (54) var_type -> . FLOAT_TYPE
    (55) var_type -> . INT_TYPE
    (56) var_type -> . STRING_TYPE
    (57) var_type -> . BOOL_TYPE

    FLOAT_TYPE      shift and go to state 98
    INT_TYPE        shift and go to state 99
    STRING_TYPE     shift and go to state 100
    BOOL_TYPE       shift and go to state 101

    var_type                       shift and go to state 149

state 148

    (17) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT . OF var_type COMMA argument_list
    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT . OF var_type

    OF              shift and go to state 150


state 149

    (23) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .
    (24) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .

    END_LINE        reduce using rule 23 (state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .)
    ELSE            reduce using rule 23 (state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .)
    ASSIGNMENT      reduce using rule 24 (state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .)


state 150

    (17) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF . var_type COMMA argument_list
    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF . var_type
    (54) var_type -> . FLOAT_TYPE
    (55) var_type -> . INT_TYPE
    (56) var_type -> . STRING_TYPE
    (57) var_type -> . BOOL_TYPE

    FLOAT_TYPE      shift and go to state 98
    INT_TYPE        shift and go to state 99
    STRING_TYPE     shift and go to state 100
    BOOL_TYPE       shift and go to state 101

    var_type                       shift and go to state 151

state 151

    (17) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type . COMMA argument_list
    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .

    COMMA           shift and go to state 152
    CLOSE_ROUND_BKT reduce using rule 18 (argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type .)


state 152

    (17) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA . argument_list
    (15) argument_list -> . NAME COLON var_type COMMA argument_list
    (16) argument_list -> . NAME COLON var_type
    (17) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (18) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (19) argument_list -> . empty
    (58) empty -> .

    NAME            shift and go to state 93
    CLOSE_ROUND_BKT reduce using rule 58 (empty -> .)

    argument_list                  shift and go to state 153
    empty                          shift and go to state 95

state 153

    (17) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list .

    CLOSE_ROUND_BKT reduce using rule 17 (argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 87 resolved as shift
